# gunzip -c exp/mono_ali/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py data/lang 
# Started at Mon May 17 08:38:27 UTC 2021
#
At utterance begin, SIL accounts for 94.3% of phone occurrences, with duration (median, mean, 95-percentile) is (32,39.4,83) frames.
At utterance begin, nonsilence accounts for 5.7% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.5,17) frames.
At utterance begin, kh_B accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.4,16) frames.
At utterance begin, k_B accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.5,16) frames.
At utterance end, SIL accounts for 95.6% of phone occurrences, with duration (median, mean, 95-percentile) is (32,46.4,116) frames.
At utterance end, nonsilence accounts for 4.4% of phone occurrences, with duration (median, mean, 95-percentile) is (18,19.1,39) frames.
At utterance end, z^0_E accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (12,14.7,32) frames.
Overall, nonsilence accounts for 90.2% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.4,23) frames.
Overall, SIL accounts for 9.8% of phone occurrences, with duration (median, mean, 95-percentile) is (30,38.6,94) frames.
Overall, a_I accounts for 7.9% of phone occurrences, with duration (median, mean, 95-percentile) is (4,5.4,13) frames.
Overall, aa_I accounts for 6.0% of phone occurrences, with duration (median, mean, 95-percentile) is (10,12.5,29) frames.
Overall, ii_I accounts for 2.8% of phone occurrences, with duration (median, mean, 95-percentile) is (11,13.3,34) frames.
Overall, n^0_E accounts for 2.3% of phone occurrences, with duration (median, mean, 95-percentile) is (11,13.3,28) frames.
Overall, @@_I accounts for 2.1% of phone occurrences, with duration (median, mean, 95-percentile) is (11,12.6,28) frames.
Overall, z^0_E accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.6,16) frames.
Overall, n_B accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.7,12) frames.
Overall, s_B accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (11,10.9,17) frames.
Overall, m_B accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.0,12) frames.
Overall, i_I accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.3,17) frames.
Overall, th_B accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.6,14) frames.
Overall, z^0_I accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (4,4.7,9) frames.
Overall, kh_B accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (11,10.8,16) frames.
Overall, z^1_I accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (3,4.5,11) frames.
Overall, z^2_E accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (4,5.7,14) frames.
Overall, z_B accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.3,13) frames.
Overall, j^0_E accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (12,15.0,32) frames.
Overall, k_B accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.3,16) frames.
Overall, o_I accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.6,16) frames.
Overall, t^1_E accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.2,23) frames.
Overall, r_B accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.2,16) frames.
Overall, ng^0_E accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (11,12.5,27) frames.
Overall, z^3_E accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (5,7.3,17) frames.
Overall, z^3_I accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (3,4.6,11) frames.
Overall, ng^2_E accounts for 0.9% of phone occurrences, with duration (median, mean, 95-percentile) is (11,12.2,25) frames.
