# gunzip -c exp/mono/decode/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py exp/mono/graph 
# Started at Mon May 17 08:36:42 UTC 2021
#
At utterance begin, SIL accounts for 98.4% of phone occurrences, with duration (median, mean, 95-percentile) is (35,38.4,67) frames.
At utterance begin, nonsilence accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (6,14.0,31) frames.
At utterance end, SIL accounts for 95.5% of phone occurrences, with duration (median, mean, 95-percentile) is (29,42.8,111) frames.
At utterance end, nonsilence accounts for 4.5% of phone occurrences, with duration (median, mean, 95-percentile) is (18,21.5,30) frames.
At utterance end, ng^1_E accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (18,21.2,22) frames.
At utterance end, j^4_E accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (20,24.0,30) frames.
Overall, nonsilence accounts for 86.8% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.6,23) frames.
Overall, SIL accounts for 13.2% of phone occurrences, with duration (median, mean, 95-percentile) is (29,36.5,96) frames.
Overall, a_I accounts for 9.1% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.1,16) frames.
Overall, aa_I accounts for 6.5% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.8,23) frames.
Overall, m_B accounts for 2.9% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.4,12) frames.
Overall, @@_I accounts for 2.8% of phone occurrences, with duration (median, mean, 95-percentile) is (13,14.0,28) frames.
Overall, n_B accounts for 2.6% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.4,11) frames.
Overall, n^0_E accounts for 2.5% of phone occurrences, with duration (median, mean, 95-percentile) is (10,11.5,24) frames.
Overall, kh_B accounts for 2.4% of phone occurrences, with duration (median, mean, 95-percentile) is (11,10.9,16) frames.
Overall, ii_I accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (10,12.2,29) frames.
Overall, j^4_E accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (25,22.9,31) frames.
Overall, s_B accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.5,14) frames.
Overall, z_B accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.5,12) frames.
Overall, z^4_E accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (4,5.5,12) frames.
Overall, z^0_E accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.9,15) frames.
Overall, th_B accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.1,14) frames.
Overall, j^0_E accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (11,14.1,28) frames.
Overall, i_I accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.4,16) frames.
Overall, r_B accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.0,13) frames.
