# gunzip -c exp/mono/decode/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py exp/mono/graph 
# Started at Mon Oct 12 02:53:20 UTC 2020
#
analyze_phone_length_stats.py: WARNING: optional-silence SIL is seen only 50.0% of the time at utterance begin.  This may not be optimal.
At utterance begin, nonsilence accounts for 50.0% of phone occurrences, with duration (median, mean, 95-percentile) is (22,72.4,45) frames.
At utterance begin, SIL accounts for 50.0% of phone occurrences, with duration (median, mean, 95-percentile) is (30,42.4,51) frames.
At utterance begin, r_B accounts for 20.0% of phone occurrences, with duration (median, mean, 95-percentile) is (22,22.0,22) frames.
At utterance begin, w_B accounts for 10.0% of phone occurrences, with duration (median, mean, 95-percentile) is (230,230.0,230) frames.
At utterance begin, n_B accounts for 10.0% of phone occurrences, with duration (median, mean, 95-percentile) is (45,45.0,45) frames.
At utterance begin, phr_B accounts for 10.0% of phone occurrences, with duration (median, mean, 95-percentile) is (43,43.0,43) frames.
At utterance end, SIL accounts for 90.0% of phone occurrences, with duration (median, mean, 95-percentile) is (26,51.9,40) frames.
At utterance end, nonsilence accounts for 10.0% of phone occurrences, with duration (median, mean, 95-percentile) is (19,19.0,19) frames.
At utterance end, j^_E accounts for 10.0% of phone occurrences, with duration (median, mean, 95-percentile) is (19,19.0,19) frames.
Overall, nonsilence accounts for 79.1% of phone occurrences, with duration (median, mean, 95-percentile) is (17,19.1,43) frames.
Overall, SIL accounts for 20.9% of phone occurrences, with duration (median, mean, 95-percentile) is (28,37.1,59) frames.
Overall, a_I accounts for 10.4% of phone occurrences, with duration (median, mean, 95-percentile) is (9,11.9,19) frames.
Overall, aa_I accounts for 8.0% of phone occurrences, with duration (median, mean, 95-percentile) is (9,13.9,33) frames.
Overall, ii_E accounts for 6.7% of phone occurrences, with duration (median, mean, 95-percentile) is (5,12.2,28) frames.
Overall, n^_E accounts for 5.5% of phone occurrences, with duration (median, mean, 95-percentile) is (14,16.6,29) frames.
Overall, th_B accounts for 3.7% of phone occurrences, with duration (median, mean, 95-percentile) is (25,23.0,38) frames.
Overall, t^_E accounts for 3.7% of phone occurrences, with duration (median, mean, 95-percentile) is (3,12.2,21) frames.
Overall, r_B accounts for 3.1% of phone occurrences, with duration (median, mean, 95-percentile) is (9,15.6,22) frames.
Overall, n_B accounts for 3.1% of phone occurrences, with duration (median, mean, 95-percentile) is (20,42.6,60) frames.
Overall, j^_E accounts for 3.1% of phone occurrences, with duration (median, mean, 95-percentile) is (18,18.4,20) frames.
Overall, m_B accounts for 2.5% of phone occurrences, with duration (median, mean, 95-percentile) is (8,12.8,18) frames.
Overall, ng^_E accounts for 2.5% of phone occurrences, with duration (median, mean, 95-percentile) is (11,16.0,20) frames.
Overall, d_B accounts for 2.5% of phone occurrences, with duration (median, mean, 95-percentile) is (4,13.8,17) frames.
Overall, u_I accounts for 2.5% of phone occurrences, with duration (median, mean, 95-percentile) is (22,30.8,29) frames.
