# gunzip -c exp/tri1/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py data/lang 
# Started at Mon Oct 12 02:53:28 UTC 2020
#
analyze_phone_length_stats.py: WARNING: optional-silence SIL is seen only 60.0% of the time at utterance begin.  This may not be optimal.
At utterance begin, SIL accounts for 60.0% of phone occurrences, with duration (median, mean, 95-percentile) is (44,44.2,56) frames.
At utterance begin, nonsilence accounts for 40.0% of phone occurrences, with duration (median, mean, 95-percentile) is (38,43.5,45) frames.
At utterance begin, r_B accounts for 10.0% of phone occurrences, with duration (median, mean, 95-percentile) is (22,22.0,22) frames.
At utterance begin, w_B accounts for 10.0% of phone occurrences, with duration (median, mean, 95-percentile) is (69,69.0,69) frames.
At utterance begin, n_B accounts for 10.0% of phone occurrences, with duration (median, mean, 95-percentile) is (45,45.0,45) frames.
At utterance begin, phr_B accounts for 10.0% of phone occurrences, with duration (median, mean, 95-percentile) is (38,38.0,38) frames.
At utterance end, SIL accounts for 90.0% of phone occurrences, with duration (median, mean, 95-percentile) is (27,27.0,30) frames.
At utterance end, nonsilence accounts for 10.0% of phone occurrences, with duration (median, mean, 95-percentile) is (20,20.0,20) frames.
At utterance end, j^_E accounts for 10.0% of phone occurrences, with duration (median, mean, 95-percentile) is (20,20.0,20) frames.
Overall, nonsilence accounts for 79.0% of phone occurrences, with duration (median, mean, 95-percentile) is (18,18.9,45) frames.
Overall, SIL accounts for 21.0% of phone occurrences, with duration (median, mean, 95-percentile) is (28,33.2,56) frames.
Overall, a_I accounts for 10.8% of phone occurrences, with duration (median, mean, 95-percentile) is (9,11.7,19) frames.
Overall, aa_I accounts for 6.4% of phone occurrences, with duration (median, mean, 95-percentile) is (7,12.7,32) frames.
Overall, ii_E accounts for 4.5% of phone occurrences, with duration (median, mean, 95-percentile) is (9,14.0,26) frames.
Overall, n^_E accounts for 4.5% of phone occurrences, with duration (median, mean, 95-percentile) is (13,16.4,27) frames.
Overall, j^_E accounts for 4.5% of phone occurrences, with duration (median, mean, 95-percentile) is (3,13.9,21) frames.
Overall, th_B accounts for 3.8% of phone occurrences, with duration (median, mean, 95-percentile) is (13,22.3,38) frames.
Overall, ng^_E accounts for 3.2% of phone occurrences, with duration (median, mean, 95-percentile) is (3,12.2,20) frames.
Overall, t^_E accounts for 3.2% of phone occurrences, with duration (median, mean, 95-percentile) is (3,13.4,20) frames.
Overall, n_B accounts for 2.5% of phone occurrences, with duration (median, mean, 95-percentile) is (19,37.5,45) frames.
Overall, n_I accounts for 2.5% of phone occurrences, with duration (median, mean, 95-percentile) is (34,37.2,43) frames.
Overall, u_I accounts for 2.5% of phone occurrences, with duration (median, mean, 95-percentile) is (26,31.2,27) frames.
Overall, r_B accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (5,11.0,6) frames.
Overall, m_B accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (3,14.7,18) frames.
Overall, z_B accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (3,16.3,19) frames.
Overall, r_I accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (24,25.5,24) frames.
Overall, w_B accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (60,64.5,60) frames.
Overall, d_B accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (20,25.5,20) frames.
Overall, @@_I accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (22,24.0,22) frames.
Overall, m^_E accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (3,5.5,3) frames.
Overall, @_I accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (7,15.5,7) frames.
Overall, n^_I accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (3,14.0,3) frames.
Overall, t_B accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (3,12.0,3) frames.
Overall, j_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (23,23.0,23) frames.
Overall, oo_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (15,15.0,15) frames.
Overall, kh_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (34,34.0,34) frames.
Overall, ph_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.0,10) frames.
Overall, k^_E accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (21,21.0,21) frames.
Overall, pr_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (23,23.0,23) frames.
Overall, h_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (21,21.0,21) frames.
Overall, ch_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (24,24.0,24) frames.
Overall, ng^_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (24,24.0,24) frames.
Overall, ii_I accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (17,17.0,17) frames.
Overall, k_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (20,20.0,20) frames.
Overall, s_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (15,15.0,15) frames.
Overall, c_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (17,17.0,17) frames.
Overall, l_B accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (66,66.0,66) frames.
