# wav-to-duration --read-entire-file=false scp:data/train/split4utt/2/wav.scp ark,t:data/train/split4utt/2/utt2dur 
# Started at Tue Mar  9 16:42:32 UTC 2021
#
wav-to-duration --read-entire-file=false scp:data/train/split4utt/2/wav.scp ark,t:data/train/split4utt/2/utt2dur 
WARNING (wav-to-duration[5.5.0~1494-e5a5]:Read():wave-reader.cc:260) Expected 39124 bytes in RIFF chunk, but after first data block there will be 36 + 39010 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.0~1494-e5a5]:Read():wave-reader.cc:260) Expected 39494 bytes in RIFF chunk, but after first data block there will be 36 + 39380 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.0~1494-e5a5]:Read():wave-reader.cc:260) Expected 39496 bytes in RIFF chunk, but after first data block there will be 36 + 39382 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.0~1494-e5a5]:Read():wave-reader.cc:260) Expected 30950 bytes in RIFF chunk, but after first data block there will be 36 + 30836 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.0~1494-e5a5]:Read():wave-reader.cc:260) Expected 36524 bytes in RIFF chunk, but after first data block there will be 36 + 36410 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.0~1494-e5a5]:Read():wave-reader.cc:260) Expected 32440 bytes in RIFF chunk, but after first data block there will be 36 + 32322 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.0~1494-e5a5]:Read():wave-reader.cc:260) Expected 42850 bytes in RIFF chunk, but after first data block there will be 36 + 42726 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.0~1494-e5a5]:Read():wave-reader.cc:260) Expected 39134 bytes in RIFF chunk, but after first data block there will be 36 + 39010 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.0~1494-e5a5]:Read():wave-reader.cc:260) Expected 42476 bytes in RIFF chunk, but after first data block there will be 36 + 42352 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.0~1494-e5a5]:Read():wave-reader.cc:260) Expected 41364 bytes in RIFF chunk, but after first data block there will be 36 + 41240 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.0~1494-e5a5]:Read():wave-reader.cc:260) Expected 32818 bytes in RIFF chunk, but after first data block there will be 36 + 32694 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.0~1494-e5a5]:Read():wave-reader.cc:260) Expected 38382 bytes in RIFF chunk, but after first data block there will be 36 + 38266 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.0~1494-e5a5]:Read():wave-reader.cc:260) Expected 33180 bytes in RIFF chunk, but after first data block there will be 36 + 33064 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.0~1494-e5a5]:Read():wave-reader.cc:260) Expected 36154 bytes in RIFF chunk, but after first data block there will be 36 + 36038 bytes (we do not support reading multiple data chunks).
WARNING (wav-to-duration[5.5.0~1494-e5a5]:Read():wave-reader.cc:260) Expected 33182 bytes in RIFF chunk, but after first data block there will be 36 + 33066 bytes (we do not support reading multiple data chunks).
