SIL nonword
SIL_B begin
SIL_E end
SIL_I internal
SIL_S singleton
@@_B begin
@@_E end
@@_I internal
@@_S singleton
a_B begin
a_E end
a_I internal
a_S singleton
aa_B begin
aa_E end
aa_I internal
aa_S singleton
i_B begin
i_E end
i_I internal
i_S singleton
j^_B begin
j^_E end
j^_I internal
j^_S singleton
kh_B begin
kh_E end
kh_I internal
kh_S singleton
kl_B begin
kl_E end
kl_I internal
kl_S singleton
kr_B begin
kr_E end
kr_I internal
kr_S singleton
m^_B begin
m^_E end
m^_I internal
m^_S singleton
n^_B begin
n^_E end
n^_I internal
n^_S singleton
ng^_B begin
ng^_E end
ng^_I internal
ng^_S singleton
u_B begin
u_E end
u_I internal
u_S singleton
uua_B begin
uua_E end
uua_I internal
uua_S singleton
vv_B begin
vv_E end
vv_I internal
vv_S singleton
w_B begin
w_E end
w_I internal
w_S singleton
