# gunzip -c exp/tri3b/decode.si/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py exp/tri3b/graph 
# Started at Mon May 17 09:51:59 UTC 2021
#
At utterance begin, SIL accounts for 99.4% of phone occurrences, with duration (median, mean, 95-percentile) is (34,37.7,72) frames.
At utterance begin, nonsilence accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (7,11.3,12) frames.
At utterance end, SIL accounts for 91.6% of phone occurrences, with duration (median, mean, 95-percentile) is (28,42.2,108) frames.
At utterance end, nonsilence accounts for 8.4% of phone occurrences, with duration (median, mean, 95-percentile) is (23,25.4,37) frames.
At utterance end, ng^1_E accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (22,30.0,41) frames.
At utterance end, j^4_E accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (25,26.2,29) frames.
At utterance end, n^0_E accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (18,23.6,27) frames.
At utterance end, j^0_E accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (27,27.2,29) frames.
At utterance end, j^1_E accounts for 0.8% of phone occurrences, with duration (median, mean, 95-percentile) is (17,19.0,21) frames.
At utterance end, z^0_E accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (10,24.3,30) frames.
At utterance end, z^2_E accounts for 0.6% of phone occurrences, with duration (median, mean, 95-percentile) is (20,25.0,21) frames.
Overall, nonsilence accounts for 86.6% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.8,24) frames.
Overall, SIL accounts for 13.4% of phone occurrences, with duration (median, mean, 95-percentile) is (26,33.7,95) frames.
Overall, a_I accounts for 8.6% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.3,14) frames.
Overall, aa_I accounts for 6.9% of phone occurrences, with duration (median, mean, 95-percentile) is (9,10.1,20) frames.
Overall, m_B accounts for 3.3% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.6,12) frames.
Overall, n_B accounts for 2.7% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.7,11) frames.
Overall, kh_B accounts for 2.4% of phone occurrences, with duration (median, mean, 95-percentile) is (11,11.1,16) frames.
Overall, @@_I accounts for 2.4% of phone occurrences, with duration (median, mean, 95-percentile) is (12,13.4,26) frames.
Overall, n^0_E accounts for 2.2% of phone occurrences, with duration (median, mean, 95-percentile) is (11,14.3,29) frames.
Overall, ii_I accounts for 2.0% of phone occurrences, with duration (median, mean, 95-percentile) is (7,9.9,24) frames.
Overall, s_B accounts for 1.9% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.5,17) frames.
Overall, j^4_E accounts for 1.8% of phone occurrences, with duration (median, mean, 95-percentile) is (25,21.6,31) frames.
Overall, z^0_E accounts for 1.7% of phone occurrences, with duration (median, mean, 95-percentile) is (7,9.7,23) frames.
Overall, z^4_E accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (6,7.1,14) frames.
Overall, z_B accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (7,6.7,10) frames.
Overall, j^0_E accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (12,15.0,29) frames.
Overall, c_B accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.4,11) frames.
Overall, th_B accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.0,12) frames.
Overall, r_B accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.6,17) frames.
Overall, t^1_E accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.3,19) frames.
Overall, z^2_E accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (7,11.4,28) frames.
Overall, j^2_E accounts for 1.3% of phone occurrences, with duration (median, mean, 95-percentile) is (9,11.0,26) frames.
Overall, k_B accounts for 1.2% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.3,10) frames.
Overall, p_B accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.8,10) frames.
Overall, z^1_E accounts for 1.1% of phone occurrences, with duration (median, mean, 95-percentile) is (7,9.8,23) frames.
Overall, d_B accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (6,6.5,11) frames.
