# gunzip -c exp/tri1/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py data/lang 
# Started at Sun May  2 16:30:24 UTC 2021
#
At utterance begin, SIL accounts for 99.5% of phone occurrences, with duration (median, mean, 95-percentile) is (26,26.0,28) frames.
At utterance begin, SIL_S accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (73,85.3,127) frames.
At utterance end, SIL accounts for 99.5% of phone occurrences, with duration (median, mean, 95-percentile) is (29,29.9,41) frames.
Overall, nonsilence accounts for 89.7% of phone occurrences, with duration (median, mean, 95-percentile) is (10,11.3,24) frames.
Overall, SIL accounts for 9.8% of phone occurrences, with duration (median, mean, 95-percentile) is (28,33.9,74) frames.
Overall, a_I accounts for 8.4% of phone occurrences, with duration (median, mean, 95-percentile) is (5,6.3,15) frames.
Overall, aa_I accounts for 6.0% of phone occurrences, with duration (median, mean, 95-percentile) is (11,12.7,27) frames.
Overall, n^_E accounts for 4.1% of phone occurrences, with duration (median, mean, 95-percentile) is (12,13.7,26) frames.
Overall, j^_E accounts for 2.9% of phone occurrences, with duration (median, mean, 95-percentile) is (11,14.3,32) frames.
Overall, ng^_E accounts for 2.7% of phone occurrences, with duration (median, mean, 95-percentile) is (10,11.5,23) frames.
Overall, @@_I accounts for 2.1% of phone occurrences, with duration (median, mean, 95-percentile) is (11,12.8,28) frames.
Overall, th_B accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (11,10.7,15) frames.
Overall, ii_E accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (13,18.4,45) frames.
Overall, s_B accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (14,13.8,19) frames.
Overall, o_I accounts for 1.6% of phone occurrences, with duration (median, mean, 95-percentile) is (7,8.2,17) frames.
Overall, kh_B accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (12,12.2,17) frames.
Overall, i_I accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (7,7.6,15) frames.
Overall, k_B accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.5,15) frames.
