# gunzip -c exp/mono/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py data/lang 
# Started at Wed Oct  7 10:25:01 UTC 2020
#
analyze_phone_length_stats.py: WARNING: optional-silence SIL is seen only 30.0% of the time at utterance end.  This may not be optimal.
At utterance begin, SIL accounts for 100.0% of phone occurrences, with duration (median, mean, 95-percentile) is (36,38.4,46) frames.
At utterance end, nonsilence accounts for 70.0% of phone occurrences, with duration (median, mean, 95-percentile) is (6,39.0,108) frames.
At utterance end, SIL accounts for 30.0% of phone occurrences, with duration (median, mean, 95-percentile) is (32,54.0,54) frames.
At utterance end, ng^_E accounts for 20.0% of phone occurrences, with duration (median, mean, 95-percentile) is (35,71.5,35) frames.
At utterance end, j^_E accounts for 20.0% of phone occurrences, with duration (median, mean, 95-percentile) is (6,57.0,6) frames.
At utterance end, ii_E accounts for 10.0% of phone occurrences, with duration (median, mean, 95-percentile) is (4,4.0,4) frames.
At utterance end, t^_E accounts for 10.0% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.0,3) frames.
At utterance end, n^_E accounts for 10.0% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.0,9) frames.
Overall, nonsilence accounts for 86.1% of phone occurrences, with duration (median, mean, 95-percentile) is (20,26.7,79) frames.
Overall, SIL accounts for 13.9% of phone occurrences, with duration (median, mean, 95-percentile) is (35,37.6,70) frames.
Overall, a_I accounts for 11.8% of phone occurrences, with duration (median, mean, 95-percentile) is (6,16.6,44) frames.
Overall, aa_I accounts for 6.9% of phone occurrences, with duration (median, mean, 95-percentile) is (21,43.2,83) frames.
Overall, ii_E accounts for 4.9% of phone occurrences, with duration (median, mean, 95-percentile) is (19,37.3,61) frames.
Overall, n^_E accounts for 4.9% of phone occurrences, with duration (median, mean, 95-percentile) is (9,24.0,25) frames.
Overall, j^_E accounts for 4.9% of phone occurrences, with duration (median, mean, 95-percentile) is (18,36.3,73) frames.
Overall, th_B accounts for 4.2% of phone occurrences, with duration (median, mean, 95-percentile) is (12,26.8,48) frames.
Overall, t^_E accounts for 3.5% of phone occurrences, with duration (median, mean, 95-percentile) is (3,15.2,21) frames.
Overall, ng^_E accounts for 3.5% of phone occurrences, with duration (median, mean, 95-percentile) is (47,75.8,102) frames.
Overall, n_B accounts for 2.8% of phone occurrences, with duration (median, mean, 95-percentile) is (7,10.8,9) frames.
Overall, n_I accounts for 2.8% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.0,9) frames.
Overall, u_I accounts for 2.8% of phone occurrences, with duration (median, mean, 95-percentile) is (19,26.2,25) frames.
Overall, z_B accounts for 2.1% of phone occurrences, with duration (median, mean, 95-percentile) is (12,25.3,29) frames.
Overall, m_B accounts for 2.1% of phone occurrences, with duration (median, mean, 95-percentile) is (14,18.3,19) frames.
Overall, r_B accounts for 2.1% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.0,3) frames.
Overall, t_B accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (27,29.0,27) frames.
Overall, d_B accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (5,29.5,5) frames.
Overall, r_I accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (19,20.5,19) frames.
Overall, w_B accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (21,23.0,21) frames.
Overall, @_I accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (3,13.0,3) frames.
Overall, @@_I accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (22,23.0,22) frames.
Overall, n^_I accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (19,38.0,19) frames.
Overall, m^_E accounts for 1.4% of phone occurrences, with duration (median, mean, 95-percentile) is (4,28.5,4) frames.
Overall, p_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.0,3) frames.
Overall, c_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (18,18.0,18) frames.
Overall, k_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (20,20.0,20) frames.
Overall, ph_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (39,39.0,39) frames.
Overall, ch_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (23,23.0,23) frames.
Overall, kh_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (29,29.0,29) frames.
Overall, ng_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (8,8.0,8) frames.
Overall, ng_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (30,30.0,30) frames.
Overall, l_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.0,3) frames.
Overall, l_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (17,17.0,17) frames.
Overall, s_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (21,21.0,21) frames.
Overall, h_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (22,22.0,22) frames.
Overall, j_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (31,31.0,31) frames.
Overall, pr_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (26,26.0,26) frames.
Overall, phr_B accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (30,30.0,30) frames.
Overall, aa_E accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (10,10.0,10) frames.
Overall, ii_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (32,32.0,32) frames.
Overall, uu_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (47,47.0,47) frames.
Overall, oo_I accounts for 0.7% of phone occurrences, with duration (median, mean, 95-percentile) is (15,15.0,15) frames.
